actual,predicted
1,1.022892
1,0.99164474
1,0.91519636
1,1.0530523
1,1.0129243
0,-0.17894469
1,1.0122567
1,1.0157503
0,1.0957793
1,0.91547126
1,0.9812545
1,0.99774486
1,0.6855322
0,0.8332628
1,1.0152361
1,0.5168434
0,0.27705997
1,1.0394729
1,0.90038246
1,1.0008701
1,0.8132911
0,0.44413674
1,0.6670749
1,0.9909091
1,0.99709916
1,0.93003917
0,0.23364027
1,1.0209464
0,0.9624627
1,0.77014965
1,1.0058755
1,0.4976907
1,0.95919526
1,1.0745012
0,0.62469465
0,0.15501867
1,0.83052325
1,0.7574115
1,0.95984143
1,1.0392655
0,0.7598069
0,0.19609411
1,0.986744
1,0.32325795
1,0.72336924
1,0.74362296
1,0.31474873
1,0.86207175
0,0.50168484
1,0.45180535
1,0.64772844
1,1.0131208
0,0.7268848
0,0.7259485
0,0.20740354
1,0.8206295
0,0.94559234
1,0.9915915
1,0.9085635
1,-0.06818397
1,0.503377
0,0.5578726
0,1.0755622
1,0.75518316
0,0.34515268
0,0.42121178
1,0.9853061
0,0.35674113
1,0.8014143
1,0.76424503
1,0.55164826
1,0.8981839
1,0.81407034
1,0.32535756
0,0.20250191
0,0.2099894
0,0.8680768
1,0.57374877
1,1.0391222
1,0.9729032
1,0.974159
1,0.57698196
0,0.4912869
0,0.42202294
1,0.11153324
1,0.41790944
0,0.53769
0,0.77939117
1,0.40288463
0,0.5779142
1,0.9379433
0,0.7821459
0,0.31471252
0,0.44547537
1,0.64402235
0,0.027577408
1,0.6201947
1,0.73858327
1,0.80898124
0,0.029348131
0,0.99289936
1,0.48736256
0,1.0109667
1,0.9487959
1,0.7819172
0,0.09601016
1,0.42752758
0,0.9073508
0,0.2387551
1,0.6867512
0,0.49398503
0,0.38757148
1,0.703736
1,0.7669678
0,0.99749154
0,0.3496056
1,1.0368676
1,1.0474013
1,1.1458205
0,0.7580542
1,1.1201825
1,0.99374104
1,1.259016
1,0.95721155
0,0.8873176
1,1.0278629
1,0.51757663
1,0.80442214
0,0.2802201
0,0.4238261
0,0.80539
1,0.66052777
1,1.0527014
0,0.88719374
1,0.91488385
1,0.98831046
1,0.95527714
0,0.24383755
1,0.5167895
1,0.9157309
