site_id,quarter,scope_1_emissions,output_units,emissions_intensity,target_emissions,country,eps_score,pressure_level
Site_A,Q1-2022,1747823.3487578924,9756026.550694998,179.15319722386172,1686902.154501571,Germany,4.0,High
Site_A,Q2-2022,1660490.4469856175,10118699.788741143,164.1011673093819,1653164.1114115398,Germany,4.0,High
Site_A,Q3-2022,1683507.0851917153,9708962.348452674,173.39722050317943,1620100.8291833089,Germany,4.0,High
Site_A,Q4-2022,1657465.868531051,9710173.687077174,170.69374060083982,1587698.812599643,Germany,4.0,High
Site_A,Q1-2023,1600088.0474068164,9851249.679952873,162.4248800294818,1555944.8363476498,Germany,4.0,High
Site_A,Q2-2023,1525139.7985253285,9457873.65913706,161.25609766968307,1524825.939620697,Germany,4.0,High
Site_A,Q3-2023,1562133.2779040155,9600291.00157278,162.71728405400387,1494329.420828283,Germany,4.0,High
Site_A,Q4-2023,1580148.443139479,9621252.410535423,164.23521343325237,1464442.8324117174,Germany,4.0,High
Site_A,Q1-2024,1494040.1725442703,10095986.979423976,147.98356768775395,1435153.975763483,Germany,4.0,High
Site_A,Q2-2024,1524455.0393402344,9816362.86657725,155.2973397642724,1406450.8962482132,Germany,4.0,High
Site_A,Q3-2024,1459449.9346731715,9693980.680734629,150.55218106361767,1378321.8783232488,Germany,4.0,High
Site_A,Q4-2024,1503830.5364721182,9572658.510155205,157.096436154781,1350755.440756784,Germany,4.0,High
Site_B,Q1-2022,1260541.5232841112,9737203.399054678,129.45621772741123,1284567.0708808631,Brazil,1.6,Low
Site_B,Q2-2022,1238012.7667586007,10165997.78591512,121.7797596290896,1258875.729463246,Brazil,1.6,Low
Site_B,Q3-2022,1239055.1026251728,9583999.963222152,129.28371320742377,1233698.214873981,Brazil,1.6,Low
Site_B,Q4-2022,1250010.7484657313,9551373.41901913,130.87235663686366,1209024.2505765017,Brazil,1.6,Low
Site_B,Q1-2023,1202977.4561487075,9403608.124237375,127.9272211533451,1184843.7655649714,Brazil,1.6,Low
Site_B,Q2-2023,1119009.4307594933,9834914.396187158,113.77927510922878,1161146.890253672,Brazil,1.6,Low
Site_B,Q3-2023,1179189.4962821605,9829815.805251326,119.96048752533171,1137923.9524485986,Brazil,1.6,Low
Site_B,Q4-2023,1122538.8621537278,9735321.409895476,115.30578343440436,1115165.4733996266,Brazil,1.6,Low
Site_B,Q1-2024,1045537.8742014738,9651573.307334391,108.3282321864511,1092862.163931634,Brazil,1.6,Low
Site_B,Q2-2024,1063767.163344693,10006966.594257116,106.30265958469136,1071004.9206530014,Brazil,1.6,Low
Site_B,Q3-2024,1073451.4061327362,9442934.117940784,113.6777396437902,1049584.8222399412,Brazil,1.6,Low
Site_B,Q4-2024,1050183.9936927028,9718525.692930069,108.06001104227975,1028593.1257951424,Brazil,1.6,Low
Site_C,Q1-2022,1321382.8883373367,10153747.65090126,130.13745601802987,1296915.836783702,India,1.5,Low
Site_C,Q2-2022,1290628.6015422307,9779704.241757542,131.97010560211868,1270977.520048028,India,1.5,Low
Site_C,Q3-2022,1197470.461737415,10013800.432682782,119.58201781504872,1245557.9696470674,India,1.5,Low
Site_C,Q4-2022,1205322.3218502388,9851712.898833012,122.34647256042304,1220646.810254126,India,1.5,Low
Site_C,Q1-2023,1115335.7176926725,9726280.751600863,114.67237541020988,1196233.8740490433,India,1.5,Low
Site_C,Q2-2023,1031375.3717898792,10110052.91088091,102.01483423295092,1172309.1965680623,India,1.5,Low
Site_C,Q3-2023,1089934.7978898198,9933145.722086005,109.727052072375,1148863.012636701,India,1.5,Low
